R_DEF: Internal format may change without notice
local
array languages
color bb86fc
color black
color orange
color purple_200
color purple_500
color purple_700
color red
color teal
color teal_200
color teal_700
color white
drawable ic_arrow_back
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable img_1
drawable img_10
drawable img_11
drawable img_12
drawable img_13
drawable img_14
drawable img_15
drawable img_16
drawable img_17
drawable img_18
drawable img_19
drawable img_2
drawable img_20
drawable img_21
drawable img_22
drawable img_23
drawable img_3
drawable img_4
drawable img_5
drawable img_6
drawable img_7
drawable img_8
drawable img_9
drawable logo_splash
drawable rounded_background
drawable rounded_button
id absentText
id attendanceRecyclerView
id backToLoginButton
id btnAttachFile
id btnEnglish
id btnGujarati
id btnHindi
id btnViewDetailsCS
id btnViewDetailsMath
id calendarView
id changeThemeOption
id checkboxDone
id confirmPassword
id container
id courseCard
id courseIcon
id courseName
id dueAmountText
id email
id fullName
id imageView
id languageSpinner
id loginButton
id menu_logout
id menu_profile
id menu_settings
id notificationSettingsOption
id paidAmountText
id password
id paymentHistoryText
id percentageText
id presentText
id recyclerView
id recyclerViewCourses
id registerButton
id registerLink
id rootLayout
id subjectText
id switch_daily_reminder
id switch_notifications
id switch_sound
id switch_vibration
id textView
id timetable_title
id toolbar_cs
id toolbar_math
id toolbar_timetable
id topAppBar
id totalFeesText
id tvAssignmentDescription
id tvAssignmentTitle
id tvCircularDate
id tvCircularDesc
id tvCircularHeading
id tvCircularTitle
id tvDueDate
layout activity_assignments
layout activity_attendance
layout activity_circulars
layout activity_computer_science_detail
layout activity_courses
layout activity_data_science
layout activity_events
layout activity_fees
layout activity_language_selection
layout activity_login
layout activity_main
layout activity_mathematics_detail
layout activity_notification_settings
layout activity_settings
layout activity_timetable
layout item_attendance
layout item_course
layout item_dashboard
layout register
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back_to_login
string confirm_password
string email_exists
string enter_email
string enter_password
string error_fill_fields
string error_password_mismatch
string fill_all_fields
string full_name
string invalid_credentials
string login
string login_success
string logout
string not_registered
string password_mismatch
string profile
string register
string registration_success
string settings
string user_not_found
style Theme.MyApplicationDashboard
xml backup_rules
xml data_extraction_rules
